PERMNO,date,RET
1,1991-12-31,0.156757
1,1992-01-31,-0.034268
1,1992-02-29,0.054839
1,1992-03-31,0.003425
1,1992-04-30,0.015291
1,1992-05-31,0.060241
1,1992-06-30,-0.087727
1,1992-07-31,0.046875
1,1992-08-31,0.026866
1,1992-09-30,-0.054884
1,1992-10-31,0.003086
1,1992-11-30,-0.018092
1,1992-12-31,0.053459
1,1993-01-31,0.01194
1,1993-02-28,0.0
1,1993-03-31,0.009912
1,1993-04-30,-0.076246
1,1993-05-31,0.053968
1,1993-06-30,0.040241
1,1993-07-31,0.005814
1,1993-08-31,0.00289
1,1993-09-30,-0.022017
1,1993-10-31,0.026627
1,1993-11-30,-0.027781
1,1993-12-31,0.0625
1,1994-01-31,-0.084034
1,1994-02-28,0.042813
1,1994-03-31,-0.042346
1,1994-04-30,0.027692
1,1994-05-31,-0.035928
1,1994-06-30,0.014161
1,1994-07-31,0.092308
1,1994-08-31,0.03662
1,1994-09-30,0.061304
1,1994-10-31,0.03599
1,1994-11-30,0.018759
1,1994-12-31,0.007335
1,1995-01-31,0.019417
1,1995-02-28,0.047619
1,1995-03-31,0.029
1,1995-04-30,0.031042
1,1995-05-31,0.060215
1,1995-06-30,0.038053
1,1995-07-31,0.029412
1,1995-08-31,-0.020952
1,1995-09-30,0.077354
1,1995-10-31,0.041667
1,1995-11-30,0.056974
1,1995-12-31,-0.019802
1,1996-01-31,0.015152
1,1996-02-29,0.07131
1,1996-03-31,0.027864
1,1996-04-30,-0.015106
1,1996-05-31,0.128834
1,1996-06-30,0.067935
1,1996-07-31,-0.043367
1,1996-08-31,0.072
1,1996-09-30,0.014925
1,1996-10-31,-0.007371
1,1996-11-30,0.014851
1,1996-12-31,0.02934
1,1997-01-31,0.099762
1,1997-02-28,0.053996
1,1997-03-31,-0.08377
1,1997-04-30,0.141256
1,1997-05-31,0.076621
1,1997-06-30,-0.005255
1,1997-07-31,0.016544
1,1997-08-31,-0.170886
1,1997-09-30,0.066783
1,1997-10-31,-0.071721
1,1997-11-30,0.106225
1,1997-12-31,0.067
1,1998-01-31,-0.029053
1,1998-02-28,0.059846
1,1998-03-31,0.130601
1,1998-04-30,-0.020178
1,1998-05-31,0.032949
1,1998-06-30,0.092823
1,1998-07-31,-0.05848
1,1998-08-31,-0.190994
1,1998-09-30,-0.11286
1,1998-10-31,0.172451
1,1998-11-30,0.039223
1,1998-12-31,-0.043711
1,1999-01-31,-0.025187
1,1999-02-28,-0.02201
1,1999-03-31,-0.036634
1,1999-04-30,0.108961
1,1999-05-31,0.006428
1,1999-06-30,-0.092555
1,1999-07-31,-0.023185
1,1999-08-31,-0.012384
1,1999-09-30,-0.190637
1,1999-10-31,0.222798
1,1999-11-30,0.141483
1,1999-12-31,-0.133023
1,2000-01-31,-0.013948
1,2000-02-29,-0.153428
1,2000-03-31,-0.031208
1,2000-04-30,0.006658
1,2000-05-31,0.12963
1,2000-06-30,0.079297
1,2000-07-31,0.067465
1,2000-08-31,-0.141692
1,2000-09-30,0.050736
1,2000-10-31,0.095238
1,2000-11-30,0.040083
1,2000-12-31,-0.026946
1,2001-01-31,-0.048205
1,2001-02-28,-0.08569
1,2001-03-31,-0.145012
1,2001-04-30,0.022808
1,2001-05-31,0.026196
1,2001-06-30,-0.046835
1,2001-07-31,-0.008889
1,2001-08-31,0.091256
1,2001-09-30,-0.033696
1,2001-10-31,0.021985
1,2001-11-30,-0.015455
1,2001-12-31,0.004046
1,2002-01-31,-0.07211
1,2002-02-28,0.0832
1,2002-03-31,0.106985
1,2002-04-30,0.062189
1,2002-05-31,0.000901
1,2002-06-30,0.011519
1,2002-07-31,-0.108214
1,2002-08-31,0.021225
1,2002-09-30,-0.055686
1,2002-10-31,-0.030859
1,2002-11-30,-0.013769
1,2002-12-31,-0.039439
1,2003-01-31,-0.077099
1,2003-02-28,-0.005932
1,2003-03-31,0.011934
1,2003-04-30,-0.001976
1,2003-05-31,0.12797
1,2003-06-30,0.023261
1,2003-07-31,-0.031028
1,2003-08-31,-0.032244
1,2003-09-30,-0.007813
1,2003-10-31,0.080075
1,2003-11-30,0.006897
1,2003-12-31,0.091398
1,2004-01-31,-0.029754
1,2004-02-29,0.014622
1,2004-03-31,0.011809
1,2004-04-30,0.005368
1,2004-05-31,0.015424
1,2004-06-30,-0.012074
1,2004-07-31,-0.131141
1,2004-08-31,0.01938
1,2004-09-30,-0.098636
1,2004-10-31,0.015231
1,2004-11-30,-0.027054
1,2004-12-31,0.059272
1,2005-01-31,-0.003602
1,2005-02-28,0.031574
1,2005-03-31,-0.01986
1,2005-04-30,0.042477
1,2005-05-31,0.027394
1,2005-06-30,-0.058257
1,2005-07-31,0.048144
1,2005-08-31,0.005484
1,2005-09-30,-0.012045
1,2005-10-31,-0.009493
1,2005-11-30,0.004441
1,2005-12-31,-0.055751
1,2006-01-31,0.026544
1,2006-02-28,0.014258
1,2006-03-31,0.005004
1,2006-04-30,0.00215
1,2006-05-31,0.049333
1,2006-06-30,-0.015898
1,2006-07-31,0.034403
1,2006-08-31,0.006966
1,2006-09-30,0.004017
1,2006-10-31,0.045658
1,2006-11-30,0.00899
1,2006-12-31,0.030322
1,2007-01-31,-0.007668
1,2007-02-28,-0.025063
1,2007-03-31,0.035561
1,2007-04-30,0.087292
1,2007-05-31,0.015329
1,2007-06-30,-0.006416
1,2007-07-31,-0.003823
1,2007-08-31,0.032048
1,2007-09-30,0.074935
1,2007-10-31,0.074648
1,2007-11-30,0.01101
1,2007-12-31,-0.011755
1,2008-01-31,-0.038618
1,2008-02-29,-0.009153
1,2008-03-31,0.047725
1,2008-04-30,-0.032857
1,2008-05-31,-0.027348
1,2008-06-30,-0.085575
1,2008-07-31,-0.009234
1,2008-08-31,0.011068
1,2008-09-30,0.022854
1,2008-10-31,-0.166793
1,2008-11-30,0.072401
1,2008-12-31,-0.034137
1,2009-01-31,-0.056329
1,2009-02-28,-0.043773
1,2009-03-31,0.085924
1,2009-04-30,-0.020478
1,2009-05-31,0.141928
1,2009-06-30,-0.01546
1,2009-07-31,0.03855
1,2009-08-31,-0.021469
1,2009-09-30,0.109494
1,2009-10-31,-0.007263
1,2009-11-30,0.08066
1,2009-12-31,-0.003497
1,2010-01-31,-0.048246
1,2010-02-28,-0.028203
1,2010-03-31,0.051593
1,2010-04-30,-0.028182
1,2010-05-31,-0.038354
1,2010-06-30,-0.016342
1,2010-07-31,0.099561
1,2010-08-31,0.014017
1,2010-09-30,0.055071
1,2010-10-31,0.047847
1,2010-11-30,0.037345
1,2010-12-31,0.041159
1,2011-01-31,-0.044397
1,2011-02-28,0.017025
1,2011-03-31,0.045213
1,2011-04-30,0.016883
1,2011-05-31,-0.009635
1,2011-06-30,0.014219
1,2011-07-31,0.0107
1,2011-08-31,0.035877
1,2011-09-30,-0.034351
1,2011-10-31,0.011249
1,2011-11-30,-0.009075
1,2011-12-31,0.040756
1,2012-01-31,-0.034872
1,2012-02-29,0.034503
1,2012-03-31,0.066705
1,2012-04-30,0.031212
1,2012-05-31,-0.020833
1,2012-06-30,0.053125
1,2012-07-31,0.03338
1,2012-08-31,-0.074257
1,2012-09-30,0.020989
1,2012-10-31,-0.019773
1,2012-11-30,0.026762
1,2012-12-31,-0.04404
1,2013-01-31,0.02731
1,2013-02-28,0.039742
1,2013-03-31,0.051653
1,2013-04-30,0.046736
1,2013-05-31,-0.05528
1,2013-06-30,0.010002
1,2013-07-31,-0.000748
1,2013-08-31,-0.047405
1,2013-09-30,-0.000524
1,2013-10-31,0.044615
1,2013-11-30,0.022744
1,2013-12-31,0.027868
1,2014-01-31,-0.084483
1,2014-02-28,0.010048
1,2014-03-31,0.020026
1,2014-04-30,0.055096
1,2014-05-31,0.002942
1,2014-06-30,0.042899
1,2014-07-31,-0.072474
1,2014-08-31,0.061848
1,2014-09-30,0.029842
1,2014-10-31,-0.018284
1,2014-11-30,0.077722
1,2014-12-31,-0.05822
1,2015-01-31,-0.02487
1,2015-02-28,0.051737
1,2015-03-31,-0.055889
1,2015-04-30,0.000247
1,2015-05-31,0.009862
1,2015-06-30,-0.03418
1,2015-07-31,0.047158
1,2015-08-31,-0.042843
1,2015-09-30,0.028739
1,2015-10-31,0.055583
1,2015-11-30,0.014168
1,2015-12-31,0.007977
1,2016-01-31,-0.000931
1,2016-02-29,0.004893
1,2016-03-31,0.0837
1,2016-04-30,-0.034275
1,2016-05-31,-0.004464
1,2016-06-30,0.024215
1,2016-07-31,-0.037503
1,2016-08-31,-0.004584
1,2016-09-30,-0.017499
1,2016-10-31,0.00189
1,2016-11-30,-0.040094
1,2016-12-31,0.027509
1,2017-01-31,0.002653
1,2017-02-28,0.009382
1,2017-03-31,0.020257
1,2017-04-30,0.01673
1,2017-05-31,0.053766
1,2017-06-30,-0.005498
1,2017-07-31,0.022074
1,2017-08-31,-0.006326
1,2017-09-30,-0.003732
1,2017-10-31,0.021551
1,2017-11-30,0.00348
1,2017-12-31,0.002403
1,2018-01-31,0.037271
1,2018-02-28,-0.091826
1,2018-03-31,0.013882
1,2018-04-30,-0.005066
1,2018-05-31,-0.00486
1,2018-06-30,0.02907
1,2018-07-31,0.063156
1,2018-08-31,-0.044178
1,2018-09-30,0.045098
1,2018-10-31,0.036588
1,2018-11-30,0.060777
1,2018-12-31,-0.060516
1,2019-01-31,0.016473
1,2019-02-28,-0.057968
1,2019-03-31,0.042347
1,2019-04-30,0.046948
1,2019-05-31,0.001427
1,2019-06-30,0.044576
1,2019-07-31,0.033582
1,2019-08-31,0.045791
1,2019-09-30,-0.003634
1,2019-10-31,-0.000184
1,2019-11-30,-0.011574
1,2019-12-31,0.036517
1,2020-01-31,0.055104
1,2020-02-29,-0.084075
1,2020-03-31,-0.165078
1,2020-04-30,0.037062
1,2020-05-31,0.017215
1,2020-06-30,-0.034062
1,2020-07-31,0.057296
1,2020-08-31,0.048476
1,2020-09-30,0.005047
1,2020-10-31,-0.026534
1,2020-11-30,0.082189
1,2020-12-31,0.062791
1,2021-01-31,-0.121991
1,2021-02-28,0.017445
1,2021-03-31,0.084507
1,2021-04-30,0.024094
1,2021-05-31,0.024268
1,2021-06-30,-0.013746
1,2021-07-31,0.053964
1,2021-08-31,-0.012625
1,2021-09-30,-0.060735
1,2021-10-31,0.074328
1,2021-11-30,-0.06209
1,2021-12-31,0.128885
2,1991-12-31,-0.060976
2,1992-01-31,0.121212
2,1992-02-29,0.170656
2,1992-03-31,-0.023333
2,1992-04-30,0.133106
2,1992-05-31,-0.039157
2,1992-06-30,0.11348
2,1992-07-31,-0.053977
2,1992-08-31,-0.158559
2,1992-09-30,-0.072202
2,1992-10-31,-0.042802
2,1992-11-30,0.055285
2,1992-12-31,0.0
2,1993-01-31,0.170543
2,1993-02-28,-0.007947
2,1993-03-31,0.010067
2,1993-04-30,0.086379
2,1993-05-31,-0.013456
2,1993-06-30,0.109034
2,1993-07-31,0.089888
2,1993-08-31,-0.029381
2,1993-09-30,-0.109333
2,1993-10-31,0.140719
2,1993-11-30,0.111811
2,1993-12-31,0.040284
2,1994-01-31,0.116173
2,1994-02-28,-0.045714
2,1994-03-31,-0.075107
2,1994-04-30,0.053364
2,1994-05-31,-0.049339
2,1994-06-30,-0.065116
2,1994-07-31,0.022388
2,1994-08-31,-0.018005
2,1994-09-30,-0.067164
2,1994-10-31,-0.157333
2,1994-11-30,-0.029747
2,1994-12-31,0.104918
2,1995-01-31,-0.077151
2,1995-02-28,0.101608
2,1995-03-31,0.032258
2,1995-04-30,0.025568
2,1995-05-31,0.07036
2,1995-06-30,-0.023438
2,1995-07-31,0.04
2,1995-08-31,-0.027179
2,1995-09-30,-0.005305
2,1995-10-31,-0.066667
2,1995-11-30,0.115429
2,1995-12-31,0.090206
2,1996-01-31,-0.004728
2,1996-02-29,-0.018527
2,1996-03-31,0.039024
2,1996-04-30,0.018779
2,1996-05-31,0.023502
2,1996-06-30,-0.049887
2,1996-07-31,-0.069212
2,1996-08-31,0.026154
2,1996-09-30,-0.032746
2,1996-10-31,0.117188
2,1996-11-30,0.082051
2,1996-12-31,-0.032538
2,1997-01-31,0.058296
2,1997-02-28,-0.010593
2,1997-03-31,-0.043197
2,1997-04-30,0.045147
2,1997-05-31,0.0
2,1997-06-30,-0.028322
2,1997-07-31,0.109865
2,1997-08-31,0.022222
2,1997-09-30,0.066733
2,1997-10-31,-0.041083
2,1997-11-30,-0.042843
2,1997-12-31,0.058036
2,1998-01-31,-0.046296
2,1998-02-28,0.19849
2,1998-03-31,-0.017226
2,1998-04-30,-0.005535
2,1998-05-31,0.074212
2,1998-06-30,-0.070435
2,1998-07-31,0.08232
2,1998-08-31,-0.189283
2,1998-09-30,-0.055914
2,1998-10-31,0.151481
2,1998-11-30,0.113749
2,1998-12-31,0.02415
2,1999-01-31,0.254148
2,1999-02-28,-0.074513
2,1999-03-31,0.054353
2,1999-04-30,0.023707
2,1999-05-31,-0.071253
2,1999-06-30,-0.043478
2,1999-07-31,-0.073864
2,1999-08-31,0.092025
2,1999-09-30,-0.05
2,1999-10-31,0.119166
2,1999-11-30,0.029281
2,1999-12-31,0.009549
2,2000-01-31,0.108341
2,2000-02-29,-0.049651
2,2000-03-31,0.088743
2,2000-04-30,0.130566
2,2000-05-31,-0.24032
2,2000-06-30,-0.177876
2,2000-07-31,-0.019376
2,2000-08-31,0.276619
2,2000-09-30,-0.099567
2,2000-10-31,-0.044231
2,2000-11-30,-0.195171
2,2000-12-31,0.02904
2,2001-01-31,0.054233
2,2001-02-28,0.002235
2,2001-03-31,-0.027569
2,2001-04-30,0.057088
2,2001-05-31,0.047254
2,2001-06-30,0.130931
2,2001-07-31,-0.011655
2,2001-08-31,-0.131289
2,2001-09-30,-0.216438
2,2001-10-31,-0.03683
2,2001-11-30,0.214908
2,2001-12-31,-0.022133
2,2002-01-31,0.052263
2,2002-02-28,0.045757
2,2002-03-31,0.140997
2,2002-04-30,0.061208
2,2002-05-31,-0.023383
2,2002-06-30,-0.139984
2,2002-07-31,-0.129093
2,2002-08-31,0.038883
2,2002-09-30,-0.187213
2,2002-10-31,-0.145244
2,2002-11-30,0.209023
2,2002-12-31,-0.071537
2,2003-01-31,-0.014379
2,2003-02-28,-0.056702
2,2003-03-31,-0.004442
2,2003-04-30,0.072278
2,2003-05-31,-0.006103
2,2003-06-30,0.018964
2,2003-07-31,0.039722
2,2003-08-31,0.111408
2,2003-09-30,-0.004136
2,2003-10-31,0.042512
2,2003-11-30,0.014296
2,2003-12-31,0.248247
2,2004-01-31,-0.069663
2,2004-02-29,-0.021337
2,2004-03-31,-0.021197
2,2004-04-30,0.006794
2,2004-05-31,-0.032265
2,2004-06-30,0.026438
2,2004-07-31,-0.07405
2,2004-08-31,-0.03083
2,2004-09-30,0.028322
2,2004-10-31,-0.092514
2,2004-11-30,0.014008
2,2004-12-31,0.038093
2,2005-01-31,-0.081128
2,2005-02-28,-0.01793
2,2005-03-31,-0.175596
2,2005-04-30,-0.092208
2,2005-05-31,0.200525
2,2005-06-30,0.078338
2,2005-07-31,0.082941
2,2005-08-31,-0.057849
2,2005-09-30,-0.104709
2,2005-10-31,-0.104868
2,2005-11-30,-0.182482
2,2005-12-31,-0.113242
2,2006-01-31,0.238929
2,2006-02-28,-0.14547
2,2006-03-31,0.047267
2,2006-04-30,0.075693
2,2006-05-31,0.187937
2,2006-06-30,0.106201
2,2006-07-31,0.081907
2,2006-08-31,-0.086876
2,2006-09-30,0.139822
2,2006-10-31,0.04991
2,2006-11-30,-0.155785
2,2006-12-31,0.050975
2,2007-01-31,0.06901
2,2007-02-28,-0.021011
2,2007-03-31,-0.039498
2,2007-04-30,0.019256
2,2007-05-31,-0.0317
2,2007-06-30,0.26042
2,2007-07-31,-0.142857
2,2007-08-31,-0.043519
2,2007-09-30,0.193884
2,2007-10-31,0.067847
2,2007-11-30,-0.232457
2,2007-12-31,-0.165605
2,2008-01-31,0.133387
2,2008-02-29,-0.165899
2,2008-03-31,-0.181701
2,2008-04-30,0.217848
2,2008-05-31,-0.252155
2,2008-06-30,-0.327485
2,2008-07-31,-0.037391
2,2008-08-31,-0.096658
2,2008-09-30,-0.055
2,2008-10-31,-0.387302
2,2008-11-30,-0.094991
2,2008-12-31,-0.389313
2,2009-01-31,-0.059375
2,2009-02-28,-0.252492
2,2009-03-31,-0.137778
2,2009-04-30,-0.010309
2,2009-05-31,-0.609375
2,2009-06-30,
3,1991-12-31,0.110837
3,1992-01-31,0.148559
3,1992-02-29,0.044324
3,1992-03-31,-0.137037
3,1992-04-30,0.032189
3,1992-05-31,-0.006237
3,1992-06-30,-0.194644
3,1992-07-31,-0.026042
3,1992-08-31,-0.013476
3,1992-09-30,-0.019022
3,1992-10-31,0.163435
3,1992-11-30,0.097524
3,1992-12-31,0.03913
3,1993-01-31,-0.004184
3,1993-02-28,-0.107227
3,1993-03-31,-0.028302
3,1993-04-30,-0.004854
3,1993-05-31,0.10722
3,1993-06-30,-0.302428
3,1993-07-31,-0.297468
3,1993-08-31,-0.040721
3,1993-09-30,-0.117925
3,1993-10-31,0.315508
3,1993-11-30,0.028293
3,1993-12-31,-0.071429
3,1994-01-31,0.119658
3,1994-02-28,0.118168
3,1994-03-31,-0.089041
3,1994-04-30,-0.097744
3,1994-05-31,-0.021
3,1994-06-30,-0.094017
3,1994-07-31,0.271226
3,1994-08-31,0.077774
3,1994-09-30,-0.069085
3,1994-10-31,0.282004
3,1994-11-30,-0.134703
3,1994-12-31,0.04698
3,1995-01-31,0.035256
3,1995-02-28,-0.0187
3,1995-03-31,-0.107595
3,1995-04-30,0.085106
3,1995-05-31,0.089739
3,1995-06-30,0.117293
3,1995-07-31,-0.030956
3,1995-08-31,-0.041778
3,1995-09-30,-0.133721
3,1995-10-31,-0.025168
3,1995-11-30,0.053219
3,1995-12-31,-0.163934
3,1996-01-31,-0.133333
3,1996-02-29,-0.004525
3,1996-03-31,-0.106818
3,1996-04-30,-0.007634
3,1996-05-31,0.071795
3,1996-06-30,-0.196172
3,1996-07-31,0.047619
3,1996-08-31,0.102273
3,1996-09-30,-0.085052
3,1996-10-31,0.03662
3,1996-11-30,0.048913
3,1996-12-31,-0.134715
3,1997-01-31,-0.203593
3,1997-02-28,-0.022556
3,1997-03-31,0.123077
3,1997-04-30,-0.068493
3,1997-05-31,-0.022059
3,1997-06-30,-0.142857
3,1997-07-31,0.22807
3,1997-08-31,0.242857
3,1997-09-30,-0.002874
3,1997-10-31,-0.214697
3,1997-11-30,0.042202
3,1997-12-31,-0.260563
3,1998-01-31,0.395238
3,1998-02-28,0.290102
3,1998-03-31,0.164021
3,1998-04-30,-0.004545
3,1998-05-31,-0.027397
3,1998-06-30,0.077465
3,1998-07-31,0.206972
3,1998-08-31,-0.099278
3,1998-09-30,0.222445
3,1998-10-31,-0.02623
3,1998-11-30,-0.139731
3,1998-12-31,0.2818
3,1999-01-31,0.006107
3,1999-02-28,-0.15478
3,1999-03-31,0.032316
3,1999-04-30,0.28
3,1999-05-31,-0.04212
3,1999-06-30,0.051064
3,1999-07-31,0.202429
3,1999-08-31,0.171717
3,1999-09-30,-0.029693
3,1999-10-31,0.265548
3,1999-11-30,0.221529
3,1999-12-31,0.050447
3,2000-01-31,0.009119
3,2000-02-29,0.104819
3,2000-03-31,0.184842
3,2000-04-30,-0.086516
3,2000-05-31,-0.322922
3,2000-06-30,0.247024
3,2000-07-31,-0.029833
3,2000-08-31,0.199262
3,2000-09-30,-0.577436
3,2000-10-31,-0.240291
3,2000-11-30,-0.15655
3,2000-12-31,-0.098485
3,2001-01-31,0.453782
3,2001-02-28,-0.156069
3,2001-03-31,0.209315
3,2001-04-30,0.154961
3,2001-05-31,-0.21734
3,2001-06-30,0.165413
3,2001-07-31,-0.191828
3,2001-08-31,-0.012773
3,2001-09-30,-0.163881
3,2001-10-31,0.132173
3,2001-11-30,0.212984
3,2001-12-31,0.028169
3,2002-01-31,0.128767
3,2002-02-28,-0.122168
3,2002-03-31,0.090783
3,2002-04-30,0.025349
3,2002-05-31,-0.039967
3,2002-06-30,-0.239485
3,2002-07-31,-0.138826
3,2002-08-31,-0.033421
3,2002-09-30,-0.016949
3,2002-10-31,0.108276
3,2002-11-30,-0.03547
3,2002-12-31,-0.075484
3,2003-01-31,0.002093
3,2003-02-28,0.045265
3,2003-03-31,-0.057961
3,2003-04-30,0.005658
3,2003-05-31,0.262307
3,2003-06-30,0.061838
3,2003-07-31,0.105981
3,2003-08-31,0.072581
3,2003-09-30,-0.083591
3,2003-10-31,0.10473
3,2003-11-30,-0.086501
3,2003-12-31,0.021999
3,2004-01-31,0.055685
3,2004-02-29,0.060284
3,2004-03-31,0.130435
3,2004-04-30,-0.046598
3,2004-05-31,0.088441
3,2004-06-30,0.159658
3,2004-07-31,-0.006146
3,2004-08-31,0.066481
3,2004-09-30,0.123514
3,2004-10-31,0.352258
3,2004-11-30,0.27958
3,2004-12-31,-0.039523
3,2005-01-31,0.194099
3,2005-02-28,0.16671
3,2005-03-31,-0.07111
3,2005-04-30,-0.134629
3,2005-05-31,0.102587
3,2005-06-30,-0.074179
3,2005-07-31,0.158653
3,2005-08-31,0.099414
3,2005-09-30,0.143314
3,2005-10-31,0.07424
3,2005-11-30,0.177635
3,2005-12-31,0.060012
3,2006-01-31,0.050355
3,2006-02-28,-0.092968
3,2006-03-31,-0.084246
3,2006-04-30,0.12229
3,2006-05-31,-0.150874
3,2006-06-30,-0.041827
3,2006-07-31,0.18666
3,2006-08-31,-0.001619
3,2006-09-30,0.134562
3,2006-10-31,0.053261
3,2006-11-30,0.130488
3,2006-12-31,-0.074405
3,2007-01-31,0.01049
3,2007-02-28,-0.013064
3,2007-03-31,0.098097
3,2007-04-30,0.074158
3,2007-05-31,0.214339
3,2007-06-30,0.007005
3,2007-07-31,0.079646
3,2007-08-31,0.051002
3,2007-09-30,0.108247
3,2007-10-31,0.237701
3,2007-11-30,-0.040695
3,2007-12-31,0.087038
3,2008-01-31,-0.31664
3,2008-02-29,-0.076389
3,2008-03-31,0.147816
3,2008-04-30,0.212195
3,2008-05-31,0.085082
3,2008-06-30,-0.112901
3,2008-07-31,-0.050705
3,2008-08-31,0.066562
3,2008-09-30,-0.329558
3,2008-10-31,-0.053405
3,2008-11-30,-0.138675
3,2008-12-31,-0.07899
3,2009-01-31,0.056005
3,2009-02-28,-0.009098
3,2009-03-31,0.177024
3,2009-04-30,0.197013
3,2009-05-31,0.079313
3,2009-06-30,0.048745
3,2009-07-31,0.14716
3,2009-08-31,0.0295
3,2009-09-30,0.101896
3,2009-10-31,0.016995
3,2009-11-30,0.060531
3,2009-12-31,0.054134
3,2010-01-31,-0.088591
3,2010-02-28,0.06538
3,2010-03-31,0.14847
3,2010-04-30,0.111021
3,2010-05-31,-0.016125
3,2010-06-30,-0.020827
3,2010-07-31,0.022741
3,2010-08-31,-0.055005
3,2010-09-30,0.167215
3,2010-10-31,0.060723
3,2010-11-30,0.03379
3,2010-12-31,0.03667
3,2011-01-31,0.051959
3,2011-02-28,0.040935
3,2011-03-31,-0.013314
3,2011-04-30,0.004656
3,2011-05-31,-0.006569
3,2011-06-30,-0.03496
3,2011-07-31,0.163285
3,2011-08-31,-0.014469
3,2011-09-30,-0.009121
3,2011-10-31,0.061523
3,2011-11-30,-0.055783
3,2011-12-31,0.059655
3,2012-01-31,0.127111
3,2012-02-29,0.188311
3,2012-03-31,0.105284
3,2012-04-30,-0.025969
3,2012-05-31,-0.010702
3,2012-06-30,0.010853
3,2012-07-31,0.045822
3,2012-08-31,0.093539
3,2012-09-30,0.002803
3,2012-10-31,-0.107607
3,2012-11-30,-0.012413
3,2012-12-31,-0.090738
3,2013-01-31,-0.144094
3,2013-02-28,-0.025116
